timestamp,date,no2,voc,pm10
1690848066,01-08-2023 00:01,17,104,31.272865
1690848126,01-08-2023 00:02,17,106,33.68672
1690848186,01-08-2023 00:03,17,105,32.40875
1690848246,01-08-2023 00:04,17,109,36.908363
1690848306,01-08-2023 00:05,17,109,33.20677
1690848366,01-08-2023 00:06,17,106,36.08506
1690848426,01-08-2023 00:07,17,105,37.627518
1690848486,01-08-2023 00:08,17,109,35.4728
1690848546,01-08-2023 00:09,16,111,38.870117
1690848606,01-08-2023 00:10,16,109,35.93988
1690848666,01-08-2023 00:11,16,107,36.692192
1690848726,01-08-2023 00:12,15,107,35.599514
1690848786,01-08-2023 00:13,16,108,43.37307
1690848845,01-08-2023 00:14,16,110,39.161285
1690848905,01-08-2023 00:15,16,112,37.39479
1690848965,01-08-2023 00:16,16,112,36.608696
1690849025,01-08-2023 00:17,16,109,36.88624
1690849085,01-08-2023 00:18,16,108,38.331455
1690849145,01-08-2023 00:19,16,110,38.187057
1690849205,01-08-2023 00:20,15,111,39.474567
1690849265,01-08-2023 00:21,15,112,40.874958
1690849325,01-08-2023 00:22,15,110,35.274586
1690849385,01-08-2023 00:23,15,112,41.33091
1690849445,01-08-2023 00:24,15,113,41.30612
1690849505,01-08-2023 00:25,15,109,41.778145
1690849565,01-08-2023 00:26,15,110,46.442917
1690849625,01-08-2023 00:27,15,109,41.026768
1690849685,01-08-2023 00:28,15,110,45.63893
1690849745,01-08-2023 00:29,15,111,43.135464
1690849805,01-08-2023 00:30,15,116,49.292336
1690849865,01-08-2023 00:31,15,118,47.060493
1690849925,01-08-2023 00:32,15,118,36.379
1690849985,01-08-2023 00:33,14,117,43.344055
1690850045,01-08-2023 00:34,15,116,54.05279
1690850105,01-08-2023 00:35,14,117,50.08307
1690850165,01-08-2023 00:36,15,116,51.425705
1690850225,01-08-2023 00:37,13,111,46.169487
1690850285,01-08-2023 00:38,13,115,40.340435
1690850345,01-08-2023 00:39,14,116,43.048534
1690850405,01-08-2023 00:40,13,113,47.664467
1690850465,01-08-2023 00:41,14,114,45.914085
1690850525,01-08-2023 00:42,13,113,47.706814
1690850585,01-08-2023 00:43,13,113,47.42125
1690850645,01-08-2023 00:44,14,113,41.177544
1690850705,01-08-2023 00:45,14,111,49.35034
1690850765,01-08-2023 00:46,14,114,41.624493
1690850825,01-08-2023 00:47,13,114,43.136948
1690850885,01-08-2023 00:48,14,116,41.672203
1690850945,01-08-2023 00:49,13,113,48.54511
1690851005,01-08-2023 00:50,14,112,52.280838
1690851065,01-08-2023 00:51,14,112,46.15319
1690851125,01-08-2023 00:52,14,113,32.281933
1690851185,01-08-2023 00:53,14,116,45.463306
1690851245,01-08-2023 00:54,14,113,49.720436
1690851305,01-08-2023 00:55,14,115,37.021732
1690851365,01-08-2023 00:56,13,113,39.881187
1690851425,01-08-2023 00:57,14,115,47.513847
1690851485,01-08-2023 00:58,13,113,41.63869
1690851545,01-08-2023 00:59,15,115,51.513527
1690851605,01-08-2023 01:00,13,116,40.77588
1690851665,01-08-2023 01:01,13,115,40.569443
1690851725,01-08-2023 01:02,14,117,39.589527
1690851785,01-08-2023 01:03,13,119,39.063137
1690851845,01-08-2023 01:04,14,120,42.04144
1690851905,01-08-2023 01:05,13,118,39.26791
1690851965,01-08-2023 01:06,13,118,42.633614
1690852025,01-08-2023 01:07,12,118,41.56585
1690852085,01-08-2023 01:08,13,117,42.70926
1690852145,01-08-2023 01:09,13,117,43.15706
1690852205,01-08-2023 01:10,0,119,39.02706
1690852265,01-08-2023 01:11,12,121,34.545418
1690852325,01-08-2023 01:12,13,123,39.944977
1690852386,01-08-2023 01:13,12,126,50.34025
1690852446,01-08-2023 01:14,13,124,39.65939
1690852506,01-08-2023 01:15,12,125,41.755547
1690852566,01-08-2023 01:16,12,127,37.720745
1690852626,01-08-2023 01:17,12,125,42.57115
1690852686,01-08-2023 01:18,12,124,41.42318
1690852746,01-08-2023 01:19,12,124,40.80385
1690852806,01-08-2023 01:20,0,125,40.121418
1690852866,01-08-2023 01:21,13,124,41.25467
1690852926,01-08-2023 01:22,12,123,41.540306
1690852986,01-08-2023 01:23,12,125,41.541416
1690853046,01-08-2023 01:24,12,122,36.306274
1690853106,01-08-2023 01:25,12,120,35.525852
1690853166,01-08-2023 01:26,11,124,
1690853226,01-08-2023 01:27,11,130,41.97163
1690853286,01-08-2023 01:28,12,130,36.912804
1690853346,01-08-2023 01:29,11,135,41.882812
1690853406,01-08-2023 01:30,0,133,42.006256
1690853466,01-08-2023 01:31,11,133,32.787632
1690853526,01-08-2023 01:32,11,135,29.08611
1690853586,01-08-2023 01:33,11,132,35.819412
1690853646,01-08-2023 01:34,11,132,40.722965
1690853706,01-08-2023 01:35,10,134,34.152534
1690853766,01-08-2023 01:36,11,132,45.054684
1690853826,01-08-2023 01:37,11,134,45.04989
1690853886,01-08-2023 01:38,10,136,38.870956
1690853946,01-08-2023 01:39,11,140,39.9228
1690854006,01-08-2023 01:40,0,138,44.378525
1690854066,01-08-2023 01:41,10,141,36.672165
1690854126,01-08-2023 01:42,10,141,41.871574
1690854186,01-08-2023 01:43,10,143,37.872074
1690854246,01-08-2023 01:44,9,144,36.786034
1690854306,01-08-2023 01:45,0,138,41.66603
1690854366,01-08-2023 01:46,9,141,37.514145
1690854426,01-08-2023 01:47,10,140,38.327362
1690854486,01-08-2023 01:48,10,135,40.7069
1690854546,01-08-2023 01:49,9,139,45.37993
1690854606,01-08-2023 01:50,9,140,44.648838
